study_id,study_description,assay_id,go_term,go_term_name,gene_symbol,log2fc,adj_pvalue
E-GEOD-18985,Identification of early gibberellin (GA) responsive genes in Arabidopsis hypocotyls,E-GEOD-18985-g1_g2,GO:0009686,gibberellin biosynthetic process,AT5G62360,2.9,2.0670454E-5
E-GEOD-18985,Identification of early gibberellin (GA) responsive genes in Arabidopsis hypocotyls,E-GEOD-18985-g1_g2,GO:0009686,gibberellin biosynthetic process,AT5G56870,2.7,8.703509E-6
E-GEOD-18985,Identification of early gibberellin (GA) responsive genes in Arabidopsis hypocotyls,E-GEOD-18985-g1_g2,GO:0009686,gibberellin biosynthetic process,AT2G37640,2.5,6.159536E-5
E-GEOD-18985,Identification of early gibberellin (GA) responsive genes in Arabidopsis hypocotyls,E-GEOD-18985-g1_g2,GO:0009686,gibberellin biosynthetic process,AT5G63180,2.2,6.038918E-6
E-GEOD-18985,Identification of early gibberellin (GA) responsive genes in Arabidopsis hypocotyls,E-GEOD-18985-g1_g2,GO:0009686,gibberellin biosynthetic process,AT2G40610,2.0,1.0600811E-4
E-GEOD-18985,Identification of early gibberellin (GA) responsive genes in Arabidopsis hypocotyls,E-GEOD-18985-g1_g2,GO:0009686,gibberellin biosynthetic process,AT2G47270,2.0,6.6029893E-6
E-GEOD-18985,Identification of early gibberellin (GA) responsive genes in Arabidopsis hypocotyls,E-GEOD-18985-g1_g2,GO:0009686,gibberellin biosynthetic process,AT1G78170,1.9,3.4226468E-6
E-GEOD-18985,Identification of early gibberellin (GA) responsive genes in Arabidopsis hypocotyls,E-GEOD-18985-g1_g2,GO:0009686,gibberellin biosynthetic process,AT2G22200,1.8,8.703509E-6
E-GEOD-18985,Identification of early gibberellin (GA) responsive genes in Arabidopsis hypocotyls,E-GEOD-18985-g1_g2,GO:0009686,gibberellin biosynthetic process,AT3G07010,1.8,7.1213535E-6
E-GEOD-18985,Identification of early gibberellin (GA) responsive genes in Arabidopsis hypocotyls,E-GEOD-18985-g1_g2,GO:0009686,gibberellin biosynthetic process,AT4G19170,1.8,8.295943E-5
E-GEOD-18985,Identification of early gibberellin (GA) responsive genes in Arabidopsis hypocotyls,E-GEOD-18985-g1_g2,GO:0009686,gibberellin biosynthetic process,AT3G17510,1.7,1.8931221E-5
