study_id,study_description,assay_id,gene_symbol,go_terms,go_term_names,log2fc,adj_pvalue
E-GEOD-16722,Expression data from Arabidopsis thaliana under phosphate starvation stress,E-GEOD-16722-g1_g5,AT3G32040,GO:0016117; GO:0045337,carotenoid biosynthetic process; farnesyl diphosphate biosynthetic process,2.3,4.663028E-6
E-GEOD-17159,Gene expression in pif1pif3pif4pif5 mutant under dark or red light conditions,E-GEOD-17159-g4_g3,AT5G17230,GO:0016117,carotenoid biosynthetic process,1.9,1.178705E-10
E-GEOD-17159,Gene expression in pif1pif3pif4pif5 mutant under dark or red light conditions,E-GEOD-17159-g8_g6,AT1G15550,GO:0009686,gibberellin biosynthetic process,1.8,3.5522985E-6
E-GEOD-17343,Transcription profiling of Arabidopsis pollen and semi in vivo- and in vitro-grown pollen tubes.,E-GEOD-17343-g3_g4,AT5G48230,GO:0008299,isoprenoid biosynthetic process,4.0,2.0396476E-7
E-GEOD-17464,"""Transcription profiling of Arabidopsis thaliana mutants treated with flg22, Alternaria brassicicola, Methyl jasmonate and Pst DC3000 bacteria""",E-GEOD-17464-g10_g4,AT1G61120,GO:0016102,diterpenoid biosynthetic process,3.6,0.0053616175
E-GEOD-17464,"""Transcription profiling of Arabidopsis thaliana mutants treated with flg22, Alternaria brassicicola, Methyl jasmonate and Pst DC3000 bacteria""",E-GEOD-17464-g14_g2,AT5G07200,GO:0009686,gibberellin biosynthetic process,2.7,8.75839E-4
E-GEOD-17464,"""Transcription profiling of Arabidopsis thaliana mutants treated with flg22, Alternaria brassicicola, Methyl jasmonate and Pst DC3000 bacteria""",E-GEOD-17464-g10_g4,AT3G21500,GO:0016114,terpenoid biosynthetic process,2.6,0.007720624
E-GEOD-17464,"""Transcription profiling of Arabidopsis thaliana mutants treated with flg22, Alternaria brassicicola, Methyl jasmonate and Pst DC3000 bacteria""",E-GEOD-17464-g10_g4,AT1G02400,GO:0009686,gibberellin biosynthetic process,2.3,0.0048393463
E-GEOD-17464,"""Transcription profiling of Arabidopsis thaliana mutants treated with flg22, Alternaria brassicicola, Methyl jasmonate and Pst DC3000 bacteria""",E-GEOD-17464-g10_g4,AT1G30040,GO:0009686,gibberellin biosynthetic process,1.8,0.0050001587
E-GEOD-17499,Expression data from 2-week-old Arabidopsis untreated seedlings grown under a short day condition,E-GEOD-17499-g3_g5,AT4G15110,GO:0016117,carotenoid biosynthetic process,2.7,5.40902E-6
E-GEOD-17499,Expression data from 2-week-old Arabidopsis untreated seedlings grown under a short day condition,E-GEOD-17499-g3_g2,AT4G15110,GO:0016117,carotenoid biosynthetic process,2.5,0.0021453293
E-GEOD-17499,Expression data from 2-week-old Arabidopsis untreated seedlings grown under a short day condition,E-GEOD-17499-g3_g4,AT4G15110,GO:0016117,carotenoid biosynthetic process,2.5,3.7194203E-4
